Victim_Age,Threat
18,1
41,0
,0
39,0
22,0
35,0
61,0
79,1
46,0
32,0
66,0
12,0
13,0
34,0
52,0
57,0
38,0
37,0
47,0
52,0
29,0
15,0
80,0
26,0
14,0
59,0
59,0
27,1
59,0
14,0
35,0
18,1
20,1
59,0
35,0
32,0
37,0
18,0
62,1
26,1
13,0
27,0
49,0
14,1
54,0
46,0
,1
,0
55,1
67,1
24,0
42,1
65,1
39,0
58,1
63,0
49,1
51,0
75,0
57,0
30,0
45,0
54,1
24,1
28,0
13,0
13,0
34,0
37,0
44,0
,0
38,0
28,0
25,0
,0
53,1
13,0
15,0
21,0
32,0
31,0
29,0
58,0
65,1
15,0
14,0
33,0
68,0
16,0
44,0
,0
67,0
16,1
80,0
16,0
,0
15,0
37,0
27,0
59,0
24,1
35,1
60,0
35,1
42,0
43,0
29,0
40,1
34,0
29,0
70,0
15,0
57,0
14,0
34,0
,1
45,0
36,0
22,0
71,0
35,1
,1
21,1
24,1
70,0
23,0
18,0
28,1
47,0
23,0
53,0
23,1
26,1
22,1
27,0
29,0
36,0
34,0
13,0
23,1
14,0
,0
14,0
44,0
14,0
,0
36,0
36,0
65,0
37,0
16,0
35,0
24,0
26,0
55,0
25,1
31,1
35,0
14,0
40,0
16,0
62,1
36,0
15,0
29,0
32,0
14,0
55,1
40,1
70,1
40,0
28,1
40,1
16,0
22,1
51,0
13,0
39,1
38,0
23,0
71,0
54,0
48,1
31,0
73,0
65,0
34,1
32,0
54,0
38,0
45,0
11,1
19,1
40,1
,0
22,1
38,0
26,0
59,1
16,0
30,0
39,0
,1
17,0
28,0
,0
14,0
15,0
25,0
36,1
51,0
20,0
49,0
13,0
54,1
24,1
40,0
38,0
33,0
56,0
26,1
28,0
32,0
44,0
49,0
21,1
31,0
16,0
36,1
13,0
27,0
61,1
39,1
60,0
44,0
47,0
38,0
37,0
52,0
16,0
45,1
45,0
23,0
41,0
32,0
54,0
40,1
,0
51,0
30,0
35,0
12,0
33,0
27,1
13,0
16,0
54,0
21,0
41,1
16,0
21,0
36,0
62,0
24,1
18,1
36,0
20,0
60,0
24,0
18,0
,0
27,1
29,0
53,0
60,0
53,0
50,0
26,0
57,0
51,1
33,0
27,1
15,0
14,0
,1
14,0
54,0
16,0
67,0
58,0
51,1
53,0
22,0
55,1
25,1
14,0
33,0
31,0
39,0
56,0
28,0
48,1
60,1
35,0
50,0
51,1
61,1
16,0
28,0
33,0
27,1
29,0
18,1
14,1
29,0
58,0
15,0
,1
16,0
59,0
38,0
14,1
24,1
76,0
48,1
48,0
48,0
19,1
13,0
75,0
27,0
52,0
18,1
39,0
53,0
13,0
31,1
15,1
72,0
16,0
40,1
,1
74,0
17,1
,1
29,0
,0
,0
46,1
,1
31,1
72,0
37,1
47,0
15,0
23,1
25,1
73,0
17,0
55,0
26,1
15,1
29,0
52,0
39,0
36,1
32,0
50,1
22,0
37,0
,0
45,0
43,0
15,0
29,0
48,0
66,0
38,0
,1
16,0
30,1
35,1
20,0
33,0
21,0
28,1
23,1
89,0
27,0
54,0
57,1
57,0
22,0
22,0
47,1
30,1
54,1
59,0
23,0
43,1
54,0
29,1
58,0
40,0
43,0
25,0
25,0
35,0
24,0
25,0
22,0
56,1
63,0
25,0
31,0
57,1
74,0
45,0
22,0
50,1
13,0
28,0
23,1
46,0
48,0
57,0
45,0
33,0
31,0
53,0
33,0
16,0
54,1
44,0
70,1
21,0
22,1
45,0
54,0
55,1
80,0
27,0
19,1
27,1
17,0
33,1
69,0
29,1
31,0
51,0
34,0
50,1
31,0
14,0
,0
26,0
57,0
16,0
57,0
15,0
40,0
14,1
,0
66,1
41,0
54,1
13,0
21,0
37,1
21,1
65,0
36,0
50,0
62,0
31,1
14,1
28,1
35,0
25,0
36,0
27,0
26,1
30,1
34,0
22,1
34,1
12,0
78,1
20,0
,1
57,0
,1
14,0
33,0
24,0
59,0
43,0
33,0
43,1
36,1
59,0
16,0
16,0
33,1
13,0
28,0
56,1
45,1
30,0
13,0
29,0
35,0
28,0
16,0
29,0
37,1
40,0
,0
30,0
50,0
23,1
34,0
41,0
25,0
,0
13,0
77,0
18,1
14,0
16,0
76,0
58,0
,0
24,0
30,0
16,0
,0
25,1
22,0
46,1
44,1
38,0
48,1
15,0
25,0
27,0
22,0
82,0
62,0
44,1
24,1
82,1
23,0
18,1
42,0
44,1
76,0
,0
27,0
23,0
41,0
56,0
,0
69,1
27,0
37,0
24,1
33,1
26,0
15,0
16,0
30,0
64,0
24,1
57,1
18,1
45,0
27,0
50,0
16,0
37,0
27,0
35,0
29,0
19,1
41,1
,0
26,1
14,0
83,0
36,0
25,1
48,0
16,0
27,1
30,0
31,1
14,0
29,0
53,0
23,0
28,0
15,0
18,0
41,1
47,1
24,1
21,0
,0
12,0
55,0
23,0
27,0
25,1
55,1
45,0
30,1
31,0
51,1
66,0
13,0
66,0
20,0
58,0
43,0
14,0
22,1
15,1
31,0
39,0
44,0
27,0
52,1
16,0
34,0
16,0
49,0
,0
25,1
38,1
41,0
15,1
17,1
38,1
34,0
80,0
14,0
,0
,0
45,0
38,1
49,1
52,0
,0
16,0
54,1
25,1
36,0
62,0
15,0
38,1
26,0
48,1
36,0
,0
52,1
47,1
25,1
71,0
24,1
15,0
21,1
69,1
66,0
34,1
25,0
,0
16,0
55,0
59,1
24,1
58,0
15,0
19,0
57,0
32,0
24,0
46,1
64,0
,0
66,0
34,0
49,0
40,0
23,1
44,0
50,1
48,1
61,1
27,0
69,0
49,0
15,0
54,1
20,1
20,0
61,0
36,1
70,0
14,0
16,0
12,0
53,0
26,1
16,0
41,0
40,0
48,1
12,0
44,0
36,0
35,1
52,0
66,0
39,0
54,0
50,0
26,1
15,0
38,0
13,0
67,0
52,0
40,0
16,0
33,0
31,0
32,0
32,0
,0
47,0
38,1
36,0
21,1
53,0
45,0
67,0
57,0
14,0
,0
37,0
28,1
14,0
38,1
13,0
38,0
16,0
14,1
81,0
41,0
59,0
15,1
,0
37,0
46,1
44,0
51,1
33,0
15,0
17,1
56,0
39,0
35,0
24,0
30,1
22,1
51,1
35,0
49,0
45,0
18,1
29,0
17,0
31,0
57,0
39,0
26,0
16,0
,1
14,0
16,0
13,0
29,0
49,0
45,1
84,0
13,0
67,0
17,1
33,0
23,0
69,0
31,0
,1
13,0
56,0
15,0
65,0
36,0
14,0
45,0
49,1
49,1
28,1
37,0
14,0
24,1
37,0
60,0
44,1
14,0
24,0
50,0
29,0
12,1
29,1
42,1
25,1
53,0
43,0
43,0
29,1
28,0
16,0
41,1
21,0
57,1
44,0
77,1
15,0
53,0
40,1
34,0
31,1
19,0
13,0
,1
42,0
42,0
13,0
11,1
14,1
,1
14,1
53,0
25,0
47,0
35,0
37,1
,0
13,0
33,1
45,1
16,0
33,1
13,0
57,1
43,1
50,0
56,0
55,0
57,0
40,1
34,1
44,0
29,1
18,1
36,1
18,0
56,1
55,0
16,0
13,1
55,1
43,0
14,0
84,1
39,1
15,0
,1
27,0
23,1
48,0
37,0
21,0
60,0
15,0
29,0
39,1
19,0
16,0
71,0
13,0
27,0
,1
43,0
17,1
24,0
23,1
38,1
15,0
14,0
37,0
69,0
28,0
25,1
16,0
58,0
53,0
38,0
58,1
68,0
18,1
28,0
24,1
79,0
37,0
54,0
62,0
33,0
31,0
20,1
69,0
16,0
19,0
20,1
16,0
15,0
24,1
29,1
24,1
14,1
44,1
47,0
72,0
,0
23,0
27,0
25,1
59,1
16,0
46,1
29,1
66,0
55,1
14,0
15,0
19,1
21,1
27,1
15,1
24,1
32,0
31,0
15,0
27,1
25,0
29,1
51,0
15,0
14,0
31,1
43,1
,0
60,0
61,0
45,1
,0
35,0
16,0
22,1
52,0
30,1
,1
19,1
25,1
31,0
35,0
40,1
47,0
,0
29,1
20,0
63,0
45,1
28,0
32,0
22,0
17,1
55,1
54,0
31,1
14,1
25,1
49,1
16,0
20,0
13,0
25,0
50,1
25,1
67,1
77,1
30,0
12,0
,0
73,0
15,0
34,0
52,0
19,1
35,0
32,0
13,0
25,0
33,0
50,0
25,0
12,1
,0
25,0
49,0
56,1
60,0
54,0
58,0
24,0
35,0
,1
39,1
21,1
61,0
27,0
29,1
28,1
66,1
33,0
33,1
59,0
13,0
57,0
26,1
13,0
42,0
15,0
20,0
18,1
37,0
74,0
52,1
36,1
47,0
39,0
43,1
16,0
21,0
15,0
,0
,1
12,0
64,0
45,0
25,1
62,1
45,1
14,0
44,0
45,0
53,1
13,0
21,1
53,0
,0
32,1
79,0
24,1
15,0
16,1
52,0
30,0
36,0
50,0
27,0
50,0
27,1
41,1
52,1
,0
26,1
18,1
40,1
48,0
26,1
33,0
36,0
42,1
42,0
32,0
16,0
46,0
44,1
32,1
36,1
29,1
38,0
34,1
22,1
19,0
33,1
48,0
35,0
34,0
64,0
29,0
14,0
31,0
50,0
69,0
11,1
39,1
27,1
17,1
25,0
23,0
26,1
19,1
41,1
50,0
59,1
26,1
61,0
,1
48,0
38,1
54,0
41,0
29,1
37,0
60,0
32,0
,0
35,0
29,0
,0
57,0
30,0
26,0
22,0
45,0
40,0
15,0
34,0
44,0
19,1
19,1
85,1
16,0
65,0
41,0
49,0
31,0
52,0
15,0
41,0
59,1
30,1
36,0
31,0
,0
13,1
,0
15,0
40,0
43,1
14,1
43,1
16,0
24,1
12,0
52,0
23,0
32,0
43,1
15,0
44,1
94,0
24,1
,0
47,0
28,1
37,0
17,1
43,0
34,1
62,1
29,0
63,1
32,0
61,0
17,0
,0
13,0
24,1
51,1
49,1
,0
69,0
34,0
20,1
54,1
57,1
26,1
77,0
31,1
57,1
,0
26,1
71,0
51,1
24,0
27,0
34,0
53,0
28,0
31,0
48,1
27,0
34,0
44,0
34,0
39,0
50,0
80,0
60,0
24,0
15,0
45,1
52,1
15,0
28,1
29,1
14,0
29,1
45,0
16,0
21,0
76,0
36,0
52,0
20,1
,0
33,1
32,0
27,1
35,1
66,0
29,0
12,0
33,0
44,0
41,0
43,1
40,0
19,1
29,0
65,1
44,1
49,0
25,1
59,0
41,1
50,1
32,1
46,0
58,0
14,0
11,1
,0
51,0
30,0
42,1
70,0
37,0
47,1
26,0
13,0
12,1
13,0
35,1
,0
62,0
48,0
50,0
,0
68,0
24,0
17,1
,1
44,0
59,0
37,0
48,0
76,0
35,0
45,0
35,0
30,0
44,1
38,0
19,0
,0
39,0
,0
25,1
14,0
27,0
78,0
28,0
16,0
35,1
22,1
26,0
33,1
30,0
21,0
39,0
72,0
13,0
63,1
,1
36,1
29,1
61,0
35,0
,1
,0
28,0
28,1
,0
16,0
41,1
85,0
34,1
35,0
55,1
38,0
25,0
16,0
54,0
18,0
33,1
42,0
13,0
15,0
44,0
,0
48,0
14,0
48,0
46,1
33,1
15,0
51,0
,1
13,0
15,1
15,0
59,0
19,0
46,1
23,1
49,0
32,0
27,0
30,0
25,0
50,0
37,0
,1
59,0
13,0
21,0
12,0
13,0
15,0
37,0
50,0
39,0
27,1
53,0
55,0
13,0
12,0
,1
39,0
,0
28,1
58,0
32,1
24,1
33,1
45,1
66,1
38,0
45,0
16,0
13,0
61,1
58,0
15,0
13,0
13,0
45,1
15,0
40,0
33,0
43,0
52,0
22,1
53,1
31,1
,1
23,1
41,1
30,0
26,1
16,0
60,1
64,1
37,0
37,0
65,0
68,0
36,1
24,0
41,0
56,0
25,0
22,0
66,0
34,0
30,0
57,0
,1
46,0
54,0
13,1
64,1
70,1
35,0
14,0
16,0
16,0
23,0
30,0
44,0
26,0
36,0
24,0
19,1
22,0
28,1
14,0
60,0
28,0
45,0
21,0
28,0
29,0
59,0
26,0
18,0
43,1
33,0
45,0
44,0
34,0
44,1
47,1
22,0
24,0
42,0
53,1
54,1
32,1
58,0
36,0
43,0
62,0
24,0
26,0
55,0
42,1
21,1
33,1
47,0
35,0
27,1
26,0
50,1
16,0
21,0
,0
10,1
46,1
22,0
34,0
14,1
45,0
53,0
36,0
88,0
48,0
,1
34,0
14,0
24,1
41,0
18,1
39,0
14,0
35,0
16,0
19,1
59,0
25,1
41,0
15,1
16,0
41,0
,1
43,1
19,0
25,0
48,0
29,0
19,0
,0
23,1
31,1
14,0
50,0
60,1
23,1
16,0
76,0
27,1
14,0
63,0
,0
20,0
39,0
46,0
36,0
34,0
33,0
50,0
51,0
14,0
25,0
72,0
27,1
42,0
39,1
53,1
69,0
22,1
15,1
38,0
53,1
59,0
56,0
28,1
32,1
14,0
63,1
31,1
35,0
23,1
24,1
24,1
60,1
48,0
16,0
13,0
52,1
46,0
13,0
34,1
16,1
63,1
23,1
15,0
22,1
27,0
58,0
51,0
22,1
25,0
23,1
39,1
,0
37,1
48,0
13,0
32,1
45,0
38,1
35,1
58,0
55,1
65,0
20,1
25,0
72,0
29,1
12,1
25,0
49,0
48,1
44,0
21,0
54,0
55,0
37,0
52,0
29,0
,0
33,1
,0
39,0
20,1
13,0
73,0
56,1
49,1
54,0
29,1
44,1
63,1
21,1
42,0
39,1
32,0
60,1
16,0
33,1
,1
55,0
60,0
,0
22,1
46,1
16,0
56,0
16,0
61,0
67,0
39,0
26,1
24,1
,0
20,1
13,0
16,1
35,0
50,1
12,1
37,0
67,0
21,1
40,1
13,0
15,0
38,0
37,1
64,0
14,0
44,0
42,1
31,0
37,0
20,1
14,0
54,1
26,0
34,1
65,1
45,0
25,0
17,0
13,0
26,1
29,0
24,1
47,1
47,0
16,0
43,1
70,0
64,0
55,0
27,0
33,1
62,0
23,1
45,0
13,0
44,1
51,1
,1
56,0
28,0
36,0
44,1
31,0
36,0
33,1
54,0
64,0
29,0
32,1
41,1
32,0
31,1
23,0
55,0
25,1
46,0
31,0
39,0
15,0
24,0
24,0
20,1
13,0
,0
36,0
16,0
73,0
39,0
34,0
56,0
49,0
12,0
,0
32,1
14,0
46,0
50,0
16,0
34,1
48,0
27,0
44,1
14,0
23,1
52,0
15,0
34,1
,0
44,0
20,1
,0
13,0
31,1
22,1
52,0
29,0
45,0
,0
55,0
61,1
39,1
43,0
15,0
24,1
41,0
22,0
,1
33,1
50,0
16,0
37,1
66,0
,1
,1
57,0
26,1
56,1
44,0
34,1
49,0
18,1
33,1
26,1
40,0
,0
51,0
47,0
57,0
21,0
26,0
13,0
70,0
48,1
54,0
29,1
38,1
15,0
28,0
40,0
46,1
24,0
,1
48,0
36,0
,1
38,1
44,0
16,0
39,1
55,0
17,1
33,1
23,0
59,0
58,0
17,0
77,0
12,0
57,1
25,0
,0
52,0
58,0
58,0
24,0
75,0
50,0
27,1
20,1
49,0
48,1
61,1
47,0
24,1
23,1
48,1
16,0
27,0
44,0
53,0
51,0
48,0
46,0
55,1
45,0
56,0
35,0
25,0
51,0
67,0
69,0
33,0
47,1
45,1
60,1
50,0
13,0
27,0
31,1
24,1
35,0
73,0
16,0
42,1
43,1
14,0
13,0
17,1
55,0
80,0
24,0
35,0
28,1
15,0
55,0
34,1
16,0
21,1
21,0
52,0
52,1
23,0
23,1
44,0
30,0
,0
,1
28,1
52,1
,0
40,1
28,0
14,0
44,0
12,0
53,0
38,0
58,1
38,0
15,0
13,0
37,1
63,0
40,1
66,0
66,0
34,0
32,1
50,0
58,0
48,0
19,0
31,0
73,1
43,0
48,0
53,0
27,0
22,0
17,1
62,0
62,0
16,1
,1
56,0
13,0
81,0
27,1
40,0
27,0
21,0
40,1
74,0
15,0
16,0
44,0
28,0
43,0
14,0
60,1
65,1
45,1
44,0
51,1
41,0
,0
56,0
38,0
13,0
34,0
25,0
42,0
,0
15,0
13,1
52,0
56,0
15,0
44,1
13,0
43,0
16,0
13,1
30,1
33,0
65,0
63,0
25,0
14,0
25,1
28,1
26,0
36,1
28,0
58,0
26,0
26,0
15,1
24,1
34,0
16,0
52,0
35,1
81,0
16,1
63,1
64,0
51,0
59,1
28,0
26,1
75,0
74,0
33,1
25,0
57,0
,1
14,1
32,1
13,0
69,0
53,0
21,1
26,1
15,0
58,0
41,0
41,0
31,0
55,0
22,0
27,0
32,0
54,0
31,0
30,1
16,0
19,0
16,0
10,1
52,0
27,1
30,0
,1
32,0
36,0
54,0
29,1
23,1
33,0
25,0
16,0
23,1
39,0
27,0
61,0
19,1
17,1
77,0
65,1
19,1
,1
55,0
28,1
19,1
38,0
30,0
24,1
39,1
18,0
28,1
21,0
52,0
57,0
48,1
46,1
38,0
21,0
46,1
26,1
27,1
40,0
38,0
42,0
36,0
23,1
23,1
51,0
38,0
62,0
32,1
44,0
60,0
15,0
25,0
30,1
57,0
43,0
32,0
44,1
47,0
43,1
58,0
71,0
37,0
56,0
37,0
29,0
,0
13,0
14,0
28,0
43,0
20,1
43,1
14,0
50,0
13,0
14,0
15,0
17,1
14,0
79,1
48,1
28,0
33,1
15,1
29,1
23,0
15,0
18,1
49,0
32,0
23,1
53,1
26,0
37,0
51,0
40,0
,0
28,0
51,0
,1
24,0
16,0
68,0
14,1
21,1
39,1
,0
45,0
50,1
27,0
23,1
29,0
65,0
23,0
29,0
13,0
30,1
55,0
76,0
68,0
30,0
69,0
16,0
53,0
31,1
47,0
28,1
25,1
58,1
57,0
44,1
59,0
67,1
,1
62,0
63,1
40,0
51,0
44,0
34,1
52,1
45,0
13,0
13,0
,0
62,1
61,0
34,0
31,0
25,1
62,0
22,1
21,1
49,0
58,0
16,1
22,1
54,0
56,1
35,1
,0
29,0
23,1
36,0
47,0
27,0
30,0
24,0
53,1
28,0
29,1
32,0
40,1
,1
14,0
15,0
13,0
20,1
25,0
16,0
,1
14,0
15,0
,0
36,0
27,0
33,0
61,1
28,0
15,0
51,0
16,0
51,0
31,0
39,1
44,1
21,1
50,1
18,1
36,1
,1
26,0
44,1
47,0
41,0
60,1
23,1
,0
21,1
50,0
39,0
32,0
37,0
30,0
48,1
31,1
25,0
62,0
14,0
13,0
50,0
71,0
34,0
16,1
18,1
37,1
35,1
61,0
39,1
60,0
67,1
,1
42,0
29,0
32,0
,1
14,0
27,0
49,0
16,0
55,0
22,1
37,0
47,0
45,0
55,0
15,1
24,1
15,0
49,0
33,1
69,1
36,0
19,0
52,0
39,0
53,1
21,1
28,1
45,1
43,0
55,1
18,1
43,1
,0
16,0
27,0
16,1
15,0
15,0
30,0
21,0
,0
18,0
25,0
26,0
14,0
37,1
55,1
57,0
40,0
14,0
63,1
52,1
16,0
,1
28,0
41,0
46,0
50,1
,0
60,1
25,1
36,0
33,0
75,0
39,0
44,1
14,0
34,0
,0
63,0
15,1
58,1
47,1
15,0
33,0
56,1
,0
49,1
22,1
59,0
15,0
47,1
28,0
16,0
24,1
34,0
29,0
15,1
24,0
13,1
14,0
33,0
58,0
29,0
16,1
,0
,1
35,0
45,1
28,0
54,1
13,0
35,0
48,0
35,0
20,0
40,1
83,0
15,0
57,0
32,0
62,1
15,0
24,1
34,1
46,0
32,0
62,0
69,1
10,1
23,0
37,0
,0
71,0
27,1
14,0
38,1
,1
42,0
37,1
49,1
19,1
28,0
43,1
28,1
43,1
35,0
16,0
50,0
62,1
16,0
55,0
25,1
30,1
20,0
65,0
46,1
49,0
51,1
14,0
25,0
15,0
29,0
21,1
15,0
60,0
15,0
66,0
57,0
35,1
44,0
16,0
52,0
11,1
32,0
26,1
39,0
54,1
22,1
67,1
33,0
46,1
39,1
,1
30,1
47,0
23,0
24,1
43,1
45,1
14,0
27,1
49,1
37,0
41,0
13,1
30,1
36,0
99,0
24,0
34,1
13,1
35,1
,0
30,1
,0
14,0
42,0
63,1
62,0
42,0
50,0
45,0
41,0
45,0
30,1
13,0
35,0
77,0
25,0
33,1
46,0
25,0
15,0
39,1
34,1
27,0
51,0
34,0
70,1
91,0
66,1
24,1
30,0
16,0
,0
46,1
82,0
24,0
22,0
24,0
41,1
44,0
,0
15,0
13,1
36,0
21,0
36,1
15,0
54,1
38,0
,1
42,1
41,0
45,0
28,0
25,1
13,0
16,0
30,1
33,0
45,0
93,0
,0
73,0
57,0
23,1
24,1
,1
12,1
20,0
,0
37,1
35,1
15,0
41,0
15,0
14,0
57,0
51,1
41,0
15,0
14,0
28,0
15,0
62,0
72,1
60,1
39,0
21,0
31,0
32,0
19,1
,1
27,1
33,0
37,0
,0
15,0
13,0
28,0
31,1
24,0
72,0
13,1
20,0
25,0
66,0
30,1
29,1
28,0
46,0
79,1
35,0
34,1
48,0
56,0
53,1
,1
29,0
56,0
39,1
21,1
15,0
16,0
47,0
56,0
20,1
18,1
22,1
,0
31,1
60,1
75,0
32,0
60,0
20,1
57,0
25,1
60,0
16,0
33,0
14,0
37,0
26,0
67,0
37,1
,0
19,1
55,1
57,0
20,1
14,0
13,0
50,0
82,0
26,0
66,0
34,1
24,1
53,0
14,0
50,0
50,0
53,1
15,0
13,0
53,1
13,0
28,0
37,0
41,1
42,0
16,1
49,0
39,0
26,0
34,0
13,0
50,0
49,0
,0
,0
32,0
34,0
64,0
36,0
55,0
58,0
13,0
49,1
31,1
40,0
37,1
,0
33,0
15,0
46,1
39,0
23,0
68,0
23,0
21,1
31,0
14,0
65,0
60,0
42,1
59,0
,0
26,0
55,0
38,0
22,0
59,0
56,1
46,1
,1
30,1
28,0
43,0
29,1
30,0
,0
42,1
54,0
35,1
39,1
73,0
57,0
31,0
15,0
53,0
27,1
38,1
22,1
57,0
55,0
44,0
50,0
27,1
26,1
83,1
39,0
42,0
24,1
64,0
41,1
44,0
55,1
16,0
39,1
32,0
27,0
40,0
43,0
13,0
54,1
72,0
,1
,1
20,0
,0
32,0
62,1
26,1
40,0
14,0
43,1
49,1
25,0
47,0
34,0
43,1
18,0
19,1
72,1
22,0
38,0
27,1
13,0
48,0
16,0
26,0
30,0
27,0
25,1
20,1
,0
64,0
34,1
15,0
15,1
29,0
31,0
62,0
22,1
58,0
,1
15,0
28,0
30,0
30,0
41,1
,0
66,1
12,1
30,0
36,1
13,0
35,0
,0
,0
55,1
45,0
43,0
44,1
,1
46,0
59,0
50,0
64,1
17,0
15,0
65,1
,0
43,1
49,0
36,0
13,0
,1
14,1
80,0
14,0
46,1
,0
52,0
41,0
67,0
43,0
33,0
14,0
58,1
44,0
16,0
31,1
33,1
53,0
43,1
45,0
31,0
44,0
,0
30,0
44,0
53,0
14,0
30,0
16,0
29,1
14,1
16,1
16,0
,1
51,0
13,0
88,1
28,0
43,0
,0
66,0
21,1
20,1
44,1
40,1
58,1
33,1
59,0
16,0
47,1
,0
82,1
47,1
48,1
35,1
57,0
,0
20,0
,0
,1
41,1
27,1
